"id","alter","beruf","plz","bonitaet","blz","augenfarbe","gesamtausgaben"
"uid000001",31,"Hegerin",1200,"AA",19620,"braun",1719.33
"uid000002",21,"Trapper",1070,"BBB",12000,"grau",635.68
"uid000003",56,"Anatomin",1080,"B",19250,"blau",992.28
"uid000004",18,"Müllfrau",1130,"C",31200,"grau",3312.73
"uid000005",51,"Zauberin",1040,"D",19470,"blau",1219.41
"uid000006",40,"Cutterin",1070,"D",19360,"grau",1182.96
"uid000007",60,"Jockey",1010,"AAA",19470,"braun",1784.01
"uid000008",31,"Sauciere",1140,"A",19360,"blau",1414.78
"uid000009",35,"Imkerin",1050,"AAA",14000,"grau",1779.97
"uid000010",68,"Oboistin",1220,"AA",19250,"braun",1794.56
"uid000011",50,"Vikarin",1090,"D",19620,"blau",2610.83
"uid000012",38,"Hegerin",1050,"BBB",19360,"grün",781.02
"uid000013",38,"Sauciere",1050,"AA",19250,"blau",4876.96
"uid000014",59,"Geologin",1130,"AA",19620,"blau",4361.43
"uid000015",63,"Nopperin",1220,"AAA",19970,"braun",786.7
"uid000016",27,"Winderin",1230,"BB",19250,"grau",766.98
"uid000017",24,"Mälzerin",1220,"B",14000,"grün",1640.39
"uid000018",26,"Barista",1010,"D",14000,"grün",3021.41
"uid000019",32,"Propst",1190,"BB",19250,"braun",3419.38
"uid000020",38,"Rauherin",1190,"D",19360,"grün",1339.12
"uid000021",54,"Nopperin",1050,"D",12000,"blau",2353.73
"uid000022",58,"Glüherin",1090,"BBB",19360,"grau",1821.13
"uid000023",42,"Hauerin",1230,"BBB",12000,"grün",1841.66
"uid000024",63,"Traberin",1180,"BBB",20241,"grün",2854.55
"uid000025",54,"Seilerin",1230,"AAA",14000,"grau",201.44
"uid000026",54,"Löterin",1060,"C",20111,"blau",4677.12
"uid000027",51,"Temperin",1100,"D",19470,"braun",3461.7
"uid000028",59,"Prägerin",1230,"BBB",19470,"grau",1719.28
"uid000029",42,"Bardame",1160,"D",14000,"grün",1127.44
"uid000030",61,"Kämmerin",1100,"AAA",31200,"grau",725.23
